ID TIME n private balances
13 1786589239.394 0 {} {}
13 1786589239.394 13 None {'10': 0, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0}
13 1786589239.394 44 None {'10': 13, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.394 48 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.394 64 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 3, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.394 67 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 3, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 73 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 5, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 80 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 5, '24': 0, '14': 5, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 84 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 5, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 111 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 112 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 128 None {'10': 43, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 133 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 15, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 151 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 170 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 180 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
13 1786589239.395 202 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 0}
13 1786589239.395 205 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 21}
13 1786589239.395 206 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
13 1786589239.395 209 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
13 1786589239.395 218 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 25}
13 1786589239.395 229 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 33}
13 1786589239.395 243 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
