ID TIME n private balances
20 1787155209.47 0 {} {}
20 1787155209.47 0 None {}
20 1787155209.47 1 None {'1': 0}
20 1787155209.47 2 None {'1': 0, '3': 0}
20 1787155209.47 3 None {'1': 0, '3': 0, '4': 0}
20 1787155209.47 4 None {'1': 0, '3': 0, '4': 0, '11': 0}
20 1787155209.47 5 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0}
20 1787155209.471 6 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0}
20 1787155209.471 7 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0}
20 1787155209.471 8 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0}
20 1787155209.471 9 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0}
20 1787155209.471 10 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0}
20 1787155209.471 11 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0}
20 1787155209.471 12 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0}
20 1787155209.471 13 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0}
20 1787155209.472 14 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0}
20 1787155209.472 15 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0}
20 1787155209.472 16 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
20 1787155209.472 17 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
20 1787155209.472 18 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
20 1787155209.472 19 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
20 1787155209.472 20 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
20 1787155209.472 21 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
20 1787155209.473 22 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
20 1787155209.473 23 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
20 1787155209.473 24 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
20 1787155209.473 25 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.473 26 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.473 27 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.473 28 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.473 29 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 30 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 31 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 32 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 33 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 34 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 35 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
20 1787155209.474 36 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
