ID TIME n private balances
4 1786782145.136 0 {} {}
4 1786782145.136 9 None {'2': 0, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
4 1786782145.136 13 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
4 1786782145.136 21 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 3, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.136 23 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 10, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.136 24 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.136 30 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.136 40 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.137 51 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 0, '9': 0, '10': 0, '8': 0}
4 1786782145.137 60 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
4 1786782145.137 62 None {'2': 17, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
4 1786782145.137 66 None {'2': 18, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
4 1786782145.137 76 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
4 1786782145.137 79 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
4 1786782145.137 87 None {'2': 21, '0': 0, '1': 2, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
4 1786782145.137 94 None {'2': 21, '0': 0, '1': 9, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
4 1786782145.137 101 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
4 1786782145.137 109 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
4 1786782145.137 115 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
4 1786782145.137 120 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
4 1786782145.137 123 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
4 1786782145.137 137 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
4 1786782145.137 145 None {'2': 34, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
4 1786782145.137 150 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
4 1786782145.137 160 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 8, '10': 9, '8': 6}
