ID TIME n private balances
9 1786784407.604 0 {} {}
9 1786784407.604 1 {} {'9': 0, '0': 0}
9 1786784407.604 22 {} {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.604 25 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.604 43 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.604 48 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 62 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 66 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 70 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 102 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 109 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 111 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 6, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 118 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 7, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 121 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 138 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
9 1786784407.605 149 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 151 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 12, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 161 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 13, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 172 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 175 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 10, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 190 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 208 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 216 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 224 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
9 1786784407.605 230 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 7}
9 1786784407.605 254 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
