ID TIME n private balances
8 1786585514.651 0 {} {}
8 1786585514.651 3 None {'2': 0, '0': 0, '10': 0, '12': 0}
8 1786585514.651 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 32 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 45 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 51 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 57 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 5, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 63 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 10, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 67 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 86 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.651 88 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.652 102 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
8 1786585514.652 115 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
8 1786585514.652 117 None {'2': 21, '0': 0, '10': 12, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
8 1786585514.652 127 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
8 1786585514.652 133 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
8 1786585514.652 136 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 20, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
8 1786585514.652 153 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
8 1786585514.652 162 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 38, '14': 0, '11': 0}
