ID TIME n private balances
8 1786585552.447 0 {} {}
8 1786585552.447 1 None {'12': 0, '0': 0}
8 1786585552.447 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
8 1786585552.447 20 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
8 1786585552.447 36 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.447 41 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.447 43 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 4, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.447 60 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 5, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.447 63 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 0, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.448 75 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 0, '10': 0}
8 1786585552.448 81 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 0, '13': 2, '7': 11, '10': 0}
8 1786585552.448 89 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 0, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
8 1786585552.448 102 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 21, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
