ID TIME n private balances
1 1787137079.917 0 {} {}
1 1787137079.918 0 {} {}
1 1787137079.918 1 None {'1': 0}
1 1787137079.918 2 None {'1': 0, '2': 0}
1 1787137079.918 3 None {'1': 0, '2': 0, '4': 0}
1 1787137079.918 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
1 1787137079.919 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
1 1787137079.919 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
1 1787137079.919 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
1 1787137079.919 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787137079.919 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787137079.92 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
1 1787137079.92 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0}
1 1787137079.92 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
1 1787137079.92 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
1 1787137079.92 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
1 1787137079.92 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.921 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.921 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.921 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.921 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.921 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.922 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
1 1787137079.922 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.922 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.922 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.922 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.923 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.924 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.924 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.924 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
1 1787137079.924 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
