ID TIME n private balances
1 1786775322.286 0 {} {}
1 1786775322.286 1 {} {'1': 0, '0': 0}
1 1786775322.286 23 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 0, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 25 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 0, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 39 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 47 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 57 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 0, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 75 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 88 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 112 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 0, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 125 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
1 1786775322.286 140 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 0, '13': 0, '18': 0}
1 1786775322.286 150 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 0, '18': 0}
1 1786775322.286 156 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 0, '18': 0}
1 1786775322.286 172 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 0}
1 1786775322.286 183 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.286 197 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.286 205 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 222 None {'1': 8, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 238 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 243 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 250 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 263 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 281 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
1 1786775322.287 295 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
1 1786775322.287 304 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 30, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
1 1786775322.287 323 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
