ID TIME n private balances
8 1786584593.841 0 {} {}
8 1786584593.841 10 None {'1': 0, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 0}
8 1786584593.842 21 None {'1': 10, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 0}
8 1786584593.842 27 None {'1': 10, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 10}
8 1786584593.842 31 None {'1': 10, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 15}
8 1786584593.842 35 None {'1': 10, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 3, '10': 15}
8 1786584593.842 46 None {'1': 10, '0': 0, '7': 0, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 6, '10': 15}
8 1786584593.842 52 None {'1': 10, '0': 0, '7': 10, '5': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0, '8': 6, '10': 15}
8 1786584593.842 60 None {'1': 10, '0': 0, '7': 10, '5': 0, '6': 5, '2': 0, '3': 0, '9': 0, '4': 0, '8': 6, '10': 15}
8 1786584593.843 68 None {'1': 10, '0': 0, '7': 10, '5': 0, '6': 5, '2': 0, '3': 0, '9': 7, '4': 0, '8': 6, '10': 15}
8 1786584593.843 77 None {'1': 10, '0': 0, '7': 10, '5': 0, '6': 5, '2': 0, '3': 0, '9': 7, '4': 0, '8': 13, '10': 15}
8 1786584593.843 85 None {'1': 10, '0': 0, '7': 10, '5': 0, '6': 5, '2': 0, '3': 0, '9': 15, '4': 0, '8': 13, '10': 15}
8 1786584593.843 98 None {'1': 10, '0': 0, '7': 10, '5': 7, '6': 5, '2': 0, '3': 0, '9': 15, '4': 0, '8': 13, '10': 15}
8 1786584593.843 105 None {'1': 22, '0': 0, '7': 10, '5': 7, '6': 5, '2': 0, '3': 0, '9': 15, '4': 0, '8': 13, '10': 15}
8 1786584593.843 110 None {'1': 28, '0': 0, '7': 10, '5': 7, '6': 5, '2': 0, '3': 0, '9': 15, '4': 0, '8': 13, '10': 15}
8 1786584593.843 116 None {'1': 28, '0': 0, '7': 10, '5': 7, '6': 5, '2': 0, '3': 0, '9': 19, '4': 0, '8': 13, '10': 15}
8 1786584593.843 131 None {'1': 28, '0': 0, '7': 10, '5': 7, '6': 10, '2': 0, '3': 0, '9': 19, '4': 0, '8': 13, '10': 15}
8 1786584593.844 135 None {'1': 28, '0': 0, '7': 10, '5': 7, '6': 24, '2': 0, '3': 0, '9': 19, '4': 0, '8': 13, '10': 15}
8 1786584593.844 141 None {'1': 28, '0': 0, '7': 10, '5': 10, '6': 24, '2': 0, '3': 0, '9': 19, '4': 0, '8': 13, '10': 15}
8 1786584593.844 152 None {'1': 28, '0': 0, '7': 10, '5': 10, '6': 24, '2': 0, '3': 0, '9': 19, '4': 0, '8': 18, '10': 15}
8 1786584593.844 157 None {'1': 28, '0': 0, '7': 10, '5': 10, '6': 24, '2': 0, '3': 0, '9': 19, '4': 10, '8': 18, '10': 15}
