ID TIME n private balances
14 1786771247.378 0 {} {}
14 1786771247.378 1 None {'1': 0, '0': 0}
14 1786771247.378 17 None {'1': 1, '0': 0, '2': 0, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
14 1786771247.378 19 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
14 1786771247.378 28 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 1, '10': 0, '14': 0, '7': 0}
14 1786771247.378 32 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
14 1786771247.378 39 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
14 1786771247.378 43 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
14 1786771247.379 53 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
14 1786771247.379 63 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
14 1786771247.379 67 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
14 1786771247.379 85 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 95 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 106 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 110 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 129 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 143 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 145 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 156 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 163 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 177 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
14 1786771247.379 188 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.379 192 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.379 206 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.379 214 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.38 228 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.38 233 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
14 1786771247.38 245 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 256 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 275 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 283 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 291 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 305 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
14 1786771247.38 315 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 34, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
