ID TIME n private balances
9 1786986096.55 0 {} {}
9 1786986096.55 15 None {'6': 0, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
9 1786986096.55 18 None {'6': 15, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
9 1786986096.55 22 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
9 1786986096.55 24 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 3}
9 1786986096.55 44 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
9 1786986096.551 52 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
9 1786986096.551 57 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
9 1786986096.551 61 None {'6': 17, '0': 0, '13': 0, '9': 4, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
9 1786986096.551 74 None {'6': 17, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
9 1786986096.551 78 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
9 1786986096.551 80 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
9 1786986096.551 82 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 4, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
