ID TIME n private balances
7 1786984790.394 0 {} {}
7 1786984790.394 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
7 1786984790.394 10 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '6': 0, '3': 0}
7 1786984790.394 14 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 6, '8': 0, '6': 0, '3': 0}
7 1786984790.394 16 None {'5': 3, '0': 0, '2': 0, '1': 3, '4': 6, '8': 0, '6': 0, '3': 0}
7 1786984790.394 20 None {'5': 3, '0': 0, '2': 0, '1': 4, '4': 6, '8': 0, '6': 0, '3': 0}
7 1786984790.394 23 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 6, '8': 0, '6': 0, '3': 0}
7 1786984790.394 26 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 8, '8': 0, '6': 0, '3': 0}
7 1786984790.394 29 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 10, '8': 0, '6': 0, '3': 0}
7 1786984790.395 32 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 10, '8': 0, '6': 0, '3': 0}
7 1786984790.395 49 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
7 1786984790.395 51 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
7 1786984790.395 52 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
7 1786984790.395 61 None {'5': 3, '0': 0, '2': 1, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
7 1786984790.395 63 None {'5': 3, '0': 0, '2': 9, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
