ID TIME n private balances
13 1786782528.569 0 {} {}
13 1786782528.569 15 None {'6': 0, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
13 1786782528.569 22 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 0, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
13 1786782528.569 24 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 0}
13 1786782528.569 27 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 0, '9': 0, '8': 1}
13 1786782528.569 56 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 6, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
13 1786782528.569 71 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
13 1786782528.569 83 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 2, '9': 0, '8': 1}
13 1786782528.569 87 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 0, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
13 1786782528.569 98 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 1}
13 1786782528.569 105 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 0, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 110 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 6, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 138 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 3, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 147 None {'6': 15, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 155 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 0, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 160 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 0, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.569 167 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 10, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 184 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 16, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 191 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 4, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 204 None {'6': 23, '0': 0, '12': 0, '2': 0, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 214 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 32, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 221 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 34, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 225 None {'6': 23, '0': 0, '12': 0, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 239 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 0, '8': 11}
13 1786782528.57 254 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 10, '10': 41, '11': 0, '7': 13, '9': 13, '8': 11}
13 1786782528.57 258 None {'6': 23, '0': 0, '12': 3, '2': 12, '15': 7, '13': 14, '1': 0, '3': 30, '14': 40, '4': 0, '5': 24, '10': 41, '11': 0, '7': 13, '9': 13, '8': 11}
