ID TIME n private balances
1 1786770153.313 0 {} {}
1 1786770153.313 1 {} {'1': 0, '0': 0}
1 1786770153.313 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
1 1786770153.313 16 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
1 1786770153.313 20 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 0, '7': 0, '6': 0}
1 1786770153.313 24 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
1 1786770153.313 40 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
1 1786770153.313 49 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.313 57 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.314 65 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.314 72 None {'1': 8, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.314 82 None {'1': 8, '0': 0, '2': 17, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.314 89 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
1 1786770153.314 101 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 15}
1 1786770153.314 103 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 26}
1 1786770153.314 109 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 0, '6': 26}
