ID TIME n private balances
4 1786785987.111 0 {} {}
4 1786785987.112 1 None {'19': 0, '0': 0}
4 1786785987.112 24 None {'19': 1, '0': 0, '9': 0, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0}
4 1786785987.112 33 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 0, '24': 0, '1': 0, '17': 0, '2': 0}
4 1786785987.112 54 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 0, '13': 0, '16': 0, '20': 8, '24': 0, '1': 0, '17': 0, '2': 0}
4 1786785987.112 63 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 20, '13': 0, '16': 0, '20': 8, '24': 0, '1': 0, '17': 0, '2': 0}
4 1786785987.112 80 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 0, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 20, '13': 0, '16': 0, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 88 None {'19': 1, '0': 0, '9': 22, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 20, '13': 0, '16': 0, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 98 None {'19': 1, '0': 0, '9': 29, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 20, '13': 0, '16': 0, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 101 None {'19': 1, '0': 0, '9': 29, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 20, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 122 None {'19': 1, '0': 0, '9': 29, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 22, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 127 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 0, '22': 0, '18': 0, '6': 22, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 129 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 4, '22': 0, '18': 0, '6': 22, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
4 1786785987.112 135 None {'19': 1, '0': 0, '9': 49, '5': 0, '8': 0, '15': 16, '14': 0, '7': 0, '4': 0, '11': 0, '21': 0, '10': 0, '3': 0, '12': 0, '23': 0, '25': 5, '22': 0, '18': 0, '6': 22, '13': 0, '16': 9, '20': 8, '24': 8, '1': 0, '17': 0, '2': 0}
