ID TIME n private balances
10 1786585476.598 0 {} {}
10 1786585476.598 15 {} {'10': 0, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 0, '7': 0, '13': 0, '4': 0, '3': 0, '6': 0, '14': 0, '1': 0, '8': 0}
10 1786585476.598 16 {} {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 0, '7': 0, '13': 0, '4': 0, '3': 0, '6': 0, '14': 0, '1': 0, '8': 0}
10 1786585476.599 30 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 0, '7': 0, '13': 0, '4': 0, '3': 0, '6': 0, '14': 0, '1': 0, '8': 0}
10 1786585476.599 36 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 0, '13': 0, '4': 0, '3': 0, '6': 0, '14': 0, '1': 0, '8': 0}
10 1786585476.599 61 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 0, '13': 0, '4': 5, '3': 0, '6': 0, '14': 0, '1': 0, '8': 0}
10 1786585476.599 62 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 0, '13': 0, '4': 5, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 71 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 0, '13': 0, '4': 5, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 76 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 0, '13': 0, '4': 13, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 86 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 13, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 90 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 22, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 100 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 25, '3': 0, '6': 0, '14': 0, '1': 0, '8': 24}
10 1786585476.599 114 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 25, '3': 0, '6': 0, '14': 0, '1': 0, '8': 33}
10 1786585476.599 119 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 25, '3': 0, '6': 0, '14': 0, '1': 0, '8': 46}
10 1786585476.599 130 None {'10': 15, '0': 0, '9': 0, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 25, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
10 1786585476.599 137 None {'10': 15, '0': 0, '9': 10, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 25, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
10 1786585476.599 148 None {'10': 15, '0': 0, '9': 10, '11': 0, '15': 0, '2': 0, '5': 0, '12': 13, '7': 4, '13': 0, '4': 31, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
10 1786585476.599 155 None {'10': 15, '0': 0, '9': 10, '11': 0, '15': 0, '2': 10, '5': 0, '12': 13, '7': 4, '13': 0, '4': 31, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
10 1786585476.599 157 None {'10': 15, '0': 0, '9': 10, '11': 0, '15': 0, '2': 10, '5': 0, '12': 13, '7': 4, '13': 0, '4': 37, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
10 1786585476.599 170 None {'10': 15, '0': 0, '9': 10, '11': 0, '15': 0, '2': 10, '5': 0, '12': 13, '7': 4, '13': 0, '4': 38, '3': 0, '6': 0, '14': 4, '1': 0, '8': 46}
