ID TIME n private balances
14 1786579304.316 0 {} {}
14 1786579304.316 1 None {'1': 0, '0': 0}
14 1786579304.316 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
14 1786579304.316 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
14 1786579304.316 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
14 1786579304.316 39 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
14 1786579304.317 44 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
14 1786579304.317 67 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
14 1786579304.317 72 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 0}
14 1786579304.317 82 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
14 1786579304.317 100 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
14 1786579304.317 113 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
14 1786579304.317 123 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
14 1786579304.317 147 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
14 1786579304.317 159 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
