ID TIME n private balances
20 1786786528.891 0 {} {}
20 1786786528.891 1 {} {'20': 0, '0': 0}
20 1786786528.891 27 None {'20': 1, '0': 0, '14': 0, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
20 1786786528.892 38 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 0}
20 1786786528.892 44 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 0, '9': 0, '15': 10}
20 1786786528.892 52 None {'20': 1, '0': 0, '14': 25, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
20 1786786528.892 69 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 0, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
20 1786786528.892 72 None {'20': 1, '0': 0, '14': 32, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
20 1786786528.892 92 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 0, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
20 1786786528.892 96 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 5, '9': 0, '15': 10}
20 1786786528.892 138 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 0, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
20 1786786528.892 141 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 0, '15': 10}
20 1786786528.892 150 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 10}
20 1786786528.892 160 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 0, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
20 1786786528.892 187 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 18}
20 1786786528.892 194 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 0, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 200 None {'20': 1, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 205 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 0, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 256 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 16, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 277 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 4, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 280 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 0, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
20 1786786528.892 284 None {'20': 6, '0': 0, '14': 34, '21': 0, '8': 6, '3': 0, '25': 0, '24': 0, '22': 41, '7': 0, '10': 9, '11': 0, '13': 66, '23': 0, '12': 19, '4': 0, '16': 2, '2': 0, '5': 0, '17': 0, '1': 0, '6': 24, '19': 0, '18': 8, '9': 2, '15': 44}
