ID TIME n private balances
4 1786977286.035 0 {} {}
4 1786977286.036 1 None {'1': 0, '0': 0}
4 1786977286.036 5 None {'1': 1, '0': 0, '2': 0}
4 1786977286.036 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
4 1786977286.036 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
4 1786977286.036 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
4 1786977286.036 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
4 1786977286.036 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
4 1786977286.036 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
4 1786977286.036 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
4 1786977286.036 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
4 1786977286.036 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
4 1786977286.036 59 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 2}
4 1786977286.036 63 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 4}
