ID TIME n private balances
20 1786576987.602 0 {} {}
20 1786576987.603 1 None {'1': 0, '0': 0}
20 1786576987.603 14 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0}
20 1786576987.603 26 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
20 1786576987.603 45 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
20 1786576987.603 57 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
20 1786576987.603 68 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
20 1786576987.603 74 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
20 1786576987.603 90 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 0}
20 1786576987.603 98 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 15}
20 1786576987.603 105 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 7, '11': 15}
20 1786576987.603 131 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
20 1786576987.603 142 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
20 1786576987.603 166 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
20 1786576987.603 177 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
