ID TIME n private balances
3 1786586096.096 0 {} {}
3 1786586096.097 1 None {'10': 0, '0': 0}
3 1786586096.097 18 None {'10': 1, '0': 0, '5': 0, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 24 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 30 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 5, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 46 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 50 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 61 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 65 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 80 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 3, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 84 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 101 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 113 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 123 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
3 1786586096.097 125 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 148 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 151 None {'10': 1, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 154 None {'10': 3, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 156 None {'10': 5, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 159 None {'10': 6, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
3 1786586096.097 185 None {'10': 8, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
