ID TIME n private balances
1 1786771619.994 0 {} {}
1 1786771619.994 1 {} {'1': 0, '0': 0}
1 1786771619.994 17 None {'1': 1, '0': 0, '3': 0, '13': 0, '4': 0, '14': 0, '15': 0, '9': 0, '6': 0, '10': 0, '5': 0, '8': 0, '2': 0, '7': 0, '12': 0, '11': 0}
1 1786771619.994 21 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 0, '6': 0, '10': 0, '5': 0, '8': 0, '2': 0, '7': 0, '12': 0, '11': 0}
1 1786771619.994 27 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 0, '6': 0, '10': 0, '5': 3, '8': 0, '2': 0, '7': 0, '12': 0, '11': 0}
1 1786771619.994 38 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 0, '6': 5, '10': 0, '5': 3, '8': 0, '2': 0, '7': 0, '12': 0, '11': 0}
1 1786771619.994 44 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 10, '6': 5, '10': 0, '5': 3, '8': 0, '2': 0, '7': 0, '12': 0, '11': 0}
1 1786771619.994 56 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 10, '6': 5, '10': 0, '5': 3, '8': 0, '2': 0, '7': 5, '12': 0, '11': 0}
1 1786771619.994 66 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 10, '6': 5, '10': 0, '5': 3, '8': 0, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.994 79 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 10, '6': 5, '10': 0, '5': 3, '8': 9, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.994 87 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 0, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.994 95 None {'1': 1, '0': 0, '3': 15, '13': 0, '4': 0, '14': 7, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.994 104 None {'1': 1, '0': 0, '3': 15, '13': 7, '4': 0, '14': 7, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.994 114 None {'1': 9, '0': 0, '3': 15, '13': 7, '4': 0, '14': 7, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 0, '7': 5, '12': 0, '11': 11}
1 1786771619.995 130 None {'1': 9, '0': 0, '3': 15, '13': 7, '4': 0, '14': 7, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 9, '7': 5, '12': 0, '11': 11}
1 1786771619.995 137 None {'1': 9, '0': 0, '3': 15, '13': 7, '4': 15, '14': 7, '15': 0, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 9, '7': 5, '12': 0, '11': 11}
1 1786771619.995 143 None {'1': 9, '0': 0, '3': 15, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 5, '10': 12, '5': 3, '8': 9, '2': 9, '7': 5, '12': 0, '11': 11}
1 1786771619.995 158 None {'1': 9, '0': 0, '3': 15, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 3, '8': 9, '2': 9, '7': 5, '12': 0, '11': 11}
1 1786771619.995 166 None {'1': 9, '0': 0, '3': 29, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 3, '8': 9, '2': 9, '7': 5, '12': 0, '11': 11}
1 1786771619.995 176 None {'1': 9, '0': 0, '3': 29, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 3, '8': 9, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 191 None {'1': 9, '0': 0, '3': 29, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 12, '8': 9, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 205 None {'1': 9, '0': 0, '3': 29, '13': 7, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 12, '8': 23, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 209 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 7, '15': 6, '9': 10, '6': 10, '10': 12, '5': 12, '8': 23, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 218 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 7, '15': 6, '9': 13, '6': 10, '10': 12, '5': 12, '8': 23, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 238 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 15, '15': 6, '9': 13, '6': 10, '10': 12, '5': 12, '8': 23, '2': 9, '7': 12, '12': 0, '11': 11}
1 1786771619.995 241 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 15, '15': 6, '9': 13, '6': 10, '10': 12, '5': 12, '8': 23, '2': 28, '7': 12, '12': 0, '11': 11}
1 1786771619.995 245 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 15, '15': 6, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 12, '12': 0, '11': 11}
1 1786771619.995 257 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 15, '15': 6, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 12, '12': 3, '11': 11}
1 1786771619.995 264 None {'1': 9, '0': 0, '3': 29, '13': 20, '4': 15, '14': 15, '15': 17, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 12, '12': 3, '11': 11}
1 1786771619.995 281 None {'1': 9, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 12, '12': 3, '11': 11}
1 1786771619.995 286 None {'1': 9, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 28, '12': 3, '11': 11}
1 1786771619.995 294 None {'1': 13, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 13, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 28, '12': 3, '11': 11}
1 1786771619.995 300 None {'1': 13, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 20, '6': 10, '10': 14, '5': 12, '8': 23, '2': 28, '7': 28, '12': 3, '11': 11}
1 1786771619.995 310 None {'1': 13, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 20, '6': 10, '10': 14, '5': 12, '8': 23, '2': 33, '7': 28, '12': 3, '11': 11}
1 1786771619.995 322 None {'1': 13, '0': 0, '3': 35, '13': 20, '4': 15, '14': 15, '15': 17, '9': 20, '6': 19, '10': 14, '5': 12, '8': 23, '2': 33, '7': 28, '12': 3, '11': 11}
