ID TIME n private balances
5 1787135307.243 0 {} {}
5 1787135307.243 0 None {}
5 1787135307.243 1 None {'1': 0}
5 1787135307.243 2 None {'1': 0, '2': 0}
5 1787135307.243 3 None {'1': 0, '2': 0, '4': 0}
5 1787135307.243 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
5 1787135307.243 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
5 1787135307.243 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0}
5 1787135307.243 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0}
5 1787135307.243 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
5 1787135307.243 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
5 1787135307.243 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
5 1787135307.244 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
5 1787135307.244 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
5 1787135307.244 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
5 1787135307.244 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
5 1787135307.244 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
5 1787135307.244 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.244 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 41 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 42 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 43 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
5 1787135307.245 44 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
