ID TIME n private balances
17 1786579193.71 0 {} {}
17 1786579193.71 1 None {'1': 0, '0': 0}
17 1786579193.71 16 None {'1': 1, '0': 0, '2': 0, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0}
17 1786579193.71 25 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 0, '8': 0, '12': 0, '9': 0}
17 1786579193.71 46 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
17 1786579193.71 52 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
17 1786579193.71 71 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
17 1786579193.71 77 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
17 1786579193.71 83 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
17 1786579193.71 102 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
17 1786579193.71 105 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
17 1786579193.71 117 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 2, '5': 0}
17 1786579193.71 134 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 145 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 157 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 183 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 198 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 204 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 217 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.71 233 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 239 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 251 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 262 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 282 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 305 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 316 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 2, '5': 0}
17 1786579193.711 321 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
17 1786579193.711 342 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
17 1786579193.711 351 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
17 1786579193.711 356 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
17 1786579193.711 367 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 29, '10': 20, '3': 20, '8': 40, '12': 11, '9': 13, '11': 12, '5': 0}
