ID TIME n private balances
9 1786579781.158 0 {} {}
9 1786579781.158 1 None {'1': 0, '0': 0}
9 1786579781.158 12 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0}
9 1786579781.158 28 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 0, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0}
9 1786579781.158 45 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 59 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 75 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 88 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 103 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 124 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 134 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 136 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
9 1786579781.158 148 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 1, '25': 0}
9 1786579781.158 168 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 11, '11': 1, '25': 0}
