ID TIME n private balances
1 1786978809.51 0 {} {}
1 1786978809.51 1 {} {'1': 0, '0': 0}
1 1786978809.51 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786978809.51 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
1 1786978809.51 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
1 1786978809.51 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
1 1786978809.51 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
1 1786978809.51 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 0}
1 1786978809.51 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.51 52 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.51 55 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 59 None {'1': 9, '0': 0, '2': 5, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 72 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 76 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 97 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 101 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
1 1786978809.511 105 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 3, '6': 0, '10': 7}
1 1786978809.511 111 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
1 1786978809.511 117 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
1 1786978809.511 120 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 12}
