ID TIME n private balances
5 1786783326.764 0 {} {}
5 1786783326.764 1 None {'2': 0, '0': 0}
5 1786783326.765 17 None {'2': 1, '0': 0, '15': 0, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
5 1786783326.765 29 None {'2': 1, '0': 0, '15': 15, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
5 1786783326.765 42 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
5 1786783326.765 45 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 0, '13': 0, '11': 0}
5 1786783326.765 60 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 2, '13': 0, '11': 0}
5 1786783326.765 63 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
5 1786783326.765 73 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
5 1786783326.765 89 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
5 1786783326.765 95 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
5 1786783326.765 109 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
5 1786783326.765 118 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 13, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
5 1786783326.765 131 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
5 1786783326.765 138 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 14, '13': 0, '11': 0}
5 1786783326.765 150 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
5 1786783326.765 151 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
5 1786783326.765 165 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
5 1786783326.765 171 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
5 1786783326.765 180 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
5 1786783326.766 188 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 26, '8': 40, '4': 27, '13': 0, '11': 0}
5 1786783326.766 195 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 7, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 26, '8': 40, '4': 27, '13': 0, '11': 0}
