ID TIME n private balances
9 1786986393.278 0 {} {}
9 1786986393.278 15 None {'7': 0, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
9 1786986393.278 18 None {'7': 15, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
9 1786986393.278 25 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 29 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 37 None {'7': 20, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 46 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 48 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 54 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 58 None {'7': 20, '0': 0, '10': 0, '16': 12, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 87 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 94 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
9 1786986393.278 95 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
9 1786986393.278 100 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
9 1786986393.278 105 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 0, '3': 0}
9 1786986393.278 117 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
9 1786986393.279 128 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
9 1786986393.279 140 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
9 1786986393.279 144 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
9 1786986393.279 150 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 14, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
