ID TIME n private balances
4 1787136236.198 0 {} {}
4 1787136236.198 0 None {}
4 1787136236.198 1 None {'1': 0}
4 1787136236.198 2 None {'1': 0, '3': 0}
4 1787136236.198 3 None {'1': 0, '3': 0, '5': 0}
4 1787136236.198 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
4 1787136236.198 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0}
4 1787136236.198 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0}
4 1787136236.198 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0}
4 1787136236.198 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
4 1787136236.199 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
4 1787136236.199 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
4 1787136236.199 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.199 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.2 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.2 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
4 1787136236.2 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
