ID TIME n private balances
3 1787134638.942 0 {} {}
3 1787134638.942 0 None {}
3 1787134638.942 1 None {'1': 0}
3 1787134638.942 2 None {'1': 0, '2': 0}
3 1787134638.942 3 None {'1': 0, '2': 0, '4': 0}
3 1787134638.942 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
3 1787134638.942 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
3 1787134638.942 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
3 1787134638.942 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
3 1787134638.942 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
3 1787134638.943 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
3 1787134638.943 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
3 1787134638.943 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
3 1787134638.943 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
3 1787134638.943 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
3 1787134638.943 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
3 1787134638.943 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
3 1787134638.943 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
3 1787134638.943 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
