ID TIME n private balances
3 1786784510.332 0 {} {}
3 1786784510.332 1 {} {'3': 0, '0': 0}
3 1786784510.332 23 {} {'3': 1, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
3 1786784510.332 30 {} {'3': 22, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
3 1786784510.332 48 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
3 1786784510.332 58 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 17, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
3 1786784510.332 63 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 17, '4': 0, '20': 9, '12': 0, '14': 0, '10': 0}
3 1786784510.332 72 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 9, '12': 0, '14': 0, '10': 0}
3 1786784510.332 88 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 0, '14': 0, '10': 0}
3 1786784510.332 112 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 0, '14': 0, '10': 0}
3 1786784510.332 115 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
3 1786784510.332 117 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 2, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
3 1786784510.332 129 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 3, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
3 1786784510.332 138 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 3, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
3 1786784510.332 152 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
3 1786784510.333 164 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
