ID TIME n private balances
11 1786574552.731 0 {} {}
11 1786574552.731 1 None {'1': 0, '0': 0}
11 1786574552.731 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
11 1786574552.731 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
11 1786574552.731 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
11 1786574552.731 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
11 1786574552.731 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
11 1786574552.731 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
11 1786574552.731 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
11 1786574552.731 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
11 1786574552.731 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
11 1786574552.732 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
11 1786574552.732 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
11 1786574552.732 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
