ID TIME n private balances
11 1786786849.885 0 {} {}
11 1786786849.885 18 None {'17': 0, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0}
11 1786786849.885 29 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
11 1786786849.885 43 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 10, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
11 1786786849.885 68 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
11 1786786849.885 72 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
11 1786786849.885 77 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
11 1786786849.885 98 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 13, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
11 1786786849.886 107 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
11 1786786849.886 136 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 8, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
11 1786786849.886 138 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 36, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
11 1786786849.886 146 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 4, '25': 0, '8': 0}
11 1786786849.886 152 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 10, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
11 1786786849.886 183 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 0, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
11 1786786849.886 191 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 11, '25': 0, '8': 0}
11 1786786849.886 214 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 18, '25': 0, '8': 0}
11 1786786849.886 219 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 18, '25': 0, '8': 0}
11 1786786849.886 264 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 269 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 281 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 303 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 309 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 21, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 311 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 26, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 319 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 335 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
11 1786786849.886 357 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.886 367 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 382 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 402 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 408 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 414 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 419 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 429 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
11 1786786849.887 457 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 46, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
