ID TIME n private balances
14 1787138717.262 0 {} {}
14 1787138717.262 0 None {}
14 1787138717.262 1 None {'1': 0}
14 1787138717.262 2 None {'1': 0, '2': 0}
14 1787138717.262 3 None {'1': 0, '2': 0, '4': 0}
14 1787138717.262 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
14 1787138717.262 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
14 1787138717.262 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
14 1787138717.262 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0}
14 1787138717.262 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0}
14 1787138717.262 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0}
14 1787138717.262 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0}
14 1787138717.263 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0}
14 1787138717.263 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
14 1787138717.263 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
14 1787138717.263 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
14 1787138717.263 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
14 1787138717.263 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
14 1787138717.263 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
14 1787138717.263 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
14 1787138717.263 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
14 1787138717.263 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
14 1787138717.263 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
