ID TIME n private balances
8 1786586888.694 0 {} {}
8 1786586888.694 1 None {'18': 0, '0': 0}
8 1786586888.694 23 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 0, '15': 0, '1': 0, '11': 0, '16': 0, '17': 0, '3': 0}
8 1786586888.694 38 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 0, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 46 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 14, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 48 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 64 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 69 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 15, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 77 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 19, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 83 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
8 1786586888.694 107 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 5, '17': 21, '3': 0}
8 1786586888.694 120 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 5, '17': 21, '3': 0}
8 1786586888.695 141 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 5, '17': 21, '3': 0}
8 1786586888.695 151 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 21, '3': 0}
8 1786586888.695 156 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
8 1786586888.695 162 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 30, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
8 1786586888.695 168 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
8 1786586888.695 176 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 35, '3': 0}
8 1786586888.695 185 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 210 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 218 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 0, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 222 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 7, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 241 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 249 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
8 1786586888.695 273 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 0}
