ID TIME n private balances connectivity
7 1786794389.146 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1786794389.146 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1786794389.146 113 None {'3': 1, '0': 0, '6': 0, '8': 0, '5': 0, '1': 0, '2': 0, '4': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5}
7 1786794389.146 197 None {'3': 1, '0': 0, '6': 111, '8': 0, '5': 0, '1': 0, '2': 0, '4': 0, '9': 0, '10': 0, '7': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 7}
7 1786794389.146 265 None {'3': 1, '0': 0, '6': 111, '8': 0, '5': 0, '1': 83, '2': 0, '4': 0, '9': 0, '10': 0, '7': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -5}
7 1786794389.146 298 None {'3': 1, '0': 0, '6': 111, '8': 0, '5': 0, '1': 83, '2': 0, '4': 0, '9': 0, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -4}
7 1786794389.146 308 None {'3': 1, '0': 0, '6': 111, '8': 0, '5': 32, '1': 83, '2': 0, '4': 0, '9': 0, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
7 1786794389.146 385 None {'3': 1, '0': 0, '6': 111, '8': 0, '5': 32, '1': 83, '2': 0, '4': 0, '9': 9, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
7 1786794389.147 746 None {'3': 77, '0': 0, '6': 111, '8': 0, '5': 32, '1': 83, '2': 0, '4': 0, '9': 9, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
7 1786794389.147 756 None {'3': 77, '0': 0, '6': 111, '8': 0, '5': 32, '1': 83, '2': 360, '4': 0, '9': 9, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
7 1786794389.147 819 None {'3': 77, '0': 0, '6': 111, '8': 0, '5': 32, '1': 83, '2': 360, '4': 9, '9': 9, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 3}
7 1786794389.147 916 None {'3': 77, '0': 0, '6': 111, '8': 0, '5': 32, '1': 145, '2': 360, '4': 9, '9': 9, '10': 67, '7': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
7 1786794389.147 972 None {'3': 77, '0': 0, '6': 111, '8': 0, '5': 32, '1': 145, '2': 360, '4': 9, '9': 9, '10': 163, '7': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4}
