ID TIME n private balances
6 1787164069.564 0 {} {}
6 1787164069.564 0 None {}
6 1787164069.564 1 None {'13': 0}
6 1787164069.564 2 None {'13': 0}
6 1787164069.564 3 None {'13': 0, '2': 0}
6 1787164069.564 4 None {'13': 0, '2': 0, '1': 0}
6 1787164069.564 5 None {'13': 0, '2': 0, '1': 0}
6 1787164069.564 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
6 1787164069.564 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
6 1787164069.564 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
6 1787164069.564 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
6 1787164069.564 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
6 1787164069.564 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
6 1787164069.564 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
6 1787164069.564 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
6 1787164069.564 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.564 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.564 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.564 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.564 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
6 1787164069.565 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
