ID TIME n private balances
12 1786986350.758 0 {} {}
12 1786986350.758 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
12 1786986350.758 21 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
12 1786986350.758 23 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 5, '8': 0, '2': 0, '14': 0}
12 1786986350.758 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 31 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 34 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 41 None {'13': 17, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 56 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 64 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 6, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 68 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 13, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 73 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 16, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 113 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 0, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 123 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 39, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 124 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 132 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 0, '2': 0, '14': 0}
12 1786986350.759 137 None {'13': 23, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 7, '2': 0, '14': 0}
12 1786986350.759 143 None {'13': 23, '0': 0, '15': 4, '1': 0, '4': 0, '3': 0, '16': 20, '6': 0, '11': 14, '12': 48, '7': 0, '5': 0, '10': 0, '9': 6, '8': 7, '2': 0, '14': 0}
