ID TIME n private balances
9 1786982413.295 0 {} {}
9 1786982413.296 1 None {'1': 0, '0': 0}
9 1786982413.296 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
9 1786982413.296 9 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0, '4': 0}
9 1786982413.296 11 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 0}
9 1786982413.296 28 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 0, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
9 1786982413.296 31 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 0, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
9 1786982413.296 35 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 0, '13': 0}
9 1786982413.296 50 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 0, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
9 1786982413.296 62 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 0, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
9 1786982413.296 70 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 0, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
9 1786982413.296 82 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 0, '9': 0, '14': 0}
9 1786982413.296 86 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 0}
9 1786982413.296 97 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 0, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 106 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 0, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 112 None {'1': 1, '0': 0, '2': 4, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 115 None {'1': 1, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 132 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 0, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 148 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 0, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 159 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 0, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 171 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 16, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.296 175 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 2, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
9 1786982413.297 191 None {'1': 3, '0': 0, '2': 9, '3': 2, '5': 0, '4': 1, '7': 27, '11': 14, '17': 15, '16': 8, '6': 5, '10': 11, '20': 10, '15': 10, '8': 3, '13': 7, '18': 16, '19': 0, '12': 11, '9': 0, '14': 3}
