ID TIME n private balances
25 1786781474.063 0 {} {}
25 1786781474.063 1 None {'1': 0, '0': 0}
25 1786781474.064 13 None {'1': 1, '0': 0, '2': 0, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0}
25 1786781474.064 23 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 0, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0}
25 1786781474.064 39 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 0, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.064 54 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.064 56 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.064 78 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.064 87 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.064 98 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.065 106 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.065 119 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.065 128 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.065 173 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
25 1786781474.065 191 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 44, '20': 0}
