ID TIME n private balances
7 1787136297.174 0 {} {}
7 1787136297.174 0 None {}
7 1787136297.174 1 None {'1': 0}
7 1787136297.174 2 None {'1': 0, '2': 0}
7 1787136297.174 3 None {'1': 0, '2': 0, '3': 0}
7 1787136297.174 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787136297.174 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
7 1787136297.174 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0}
7 1787136297.174 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
7 1787136297.174 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
7 1787136297.174 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
7 1787136297.174 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
7 1787136297.175 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
7 1787136297.175 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0}
7 1787136297.175 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
7 1787136297.175 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
7 1787136297.175 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
7 1787136297.175 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.175 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
7 1787136297.176 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
