ID TIME n private balances
6 1786770908.004 0 {} {}
6 1786770908.004 1 None {'1': 0, '0': 0}
6 1786770908.004 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
6 1786770908.004 15 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
6 1786770908.004 24 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
6 1786770908.004 30 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
6 1786770908.004 35 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
6 1786770908.004 41 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
6 1786770908.004 48 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
6 1786770908.004 53 None {'1': 1, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
6 1786770908.004 64 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
6 1786770908.004 70 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
6 1786770908.004 77 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
6 1786770908.004 88 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
6 1786770908.004 92 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
6 1786770908.004 101 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 3, '4': 2}
6 1786770908.004 105 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 13, '2': 10, '8': 3, '4': 2}
6 1786770908.004 115 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 10, '8': 3, '4': 2}
6 1786770908.005 125 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
6 1786770908.005 130 None {'1': 5, '0': 0, '3': 24, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
6 1786770908.005 134 None {'1': 5, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
6 1786770908.005 143 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
6 1786770908.005 154 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
6 1786770908.005 162 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
6 1786770908.005 167 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
6 1786770908.005 173 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
6 1786770908.005 182 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
6 1786770908.005 185 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
6 1786770908.005 195 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
