ID TIME n private balances
1 1786772443.103 0 {} {}
1 1786772443.103 1 {} {'1': 0, '0': 0}
1 1786772443.103 18 None {'1': 1, '0': 0, '2': 0, '13': 0, '6': 0, '3': 0, '4': 0, '7': 0, '10': 0, '8': 0, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 21 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 0, '3': 0, '4': 0, '7': 0, '10': 0, '8': 0, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 35 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 0, '3': 2, '4': 0, '7': 0, '10': 0, '8': 0, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 41 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 0, '3': 2, '4': 13, '7': 0, '10': 0, '8': 0, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 52 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 5, '3': 2, '4': 13, '7': 0, '10': 0, '8': 0, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 62 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 5, '3': 2, '4': 13, '7': 0, '10': 0, '8': 10, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 69 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 5, '3': 2, '4': 13, '7': 0, '10': 9, '8': 10, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 0}
1 1786772443.103 78 None {'1': 1, '0': 0, '2': 16, '13': 0, '6': 5, '3': 2, '4': 13, '7': 0, '10': 9, '8': 10, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 6}
1 1786772443.103 94 None {'1': 1, '0': 0, '2': 16, '13': 8, '6': 5, '3': 2, '4': 13, '7': 0, '10': 9, '8': 10, '5': 0, '15': 0, '14': 0, '12': 0, '11': 0, '9': 6}
1 1786772443.103 103 None {'1': 1, '0': 0, '2': 16, '13': 8, '6': 5, '3': 2, '4': 13, '7': 0, '10': 9, '8': 10, '5': 0, '15': 0, '14': 0, '12': 15, '11': 0, '9': 6}
1 1786772443.103 113 None {'1': 1, '0': 0, '2': 16, '13': 8, '6': 5, '3': 2, '4': 13, '7': 0, '10': 9, '8': 10, '5': 0, '15': 8, '14': 0, '12': 15, '11': 0, '9': 6}
1 1786772443.103 130 None {'1': 1, '0': 0, '2': 16, '13': 8, '6': 5, '3': 2, '4': 22, '7': 0, '10': 9, '8': 10, '5': 0, '15': 8, '14': 0, '12': 15, '11': 0, '9': 6}
1 1786772443.104 140 None {'1': 1, '0': 0, '2': 32, '13': 8, '6': 5, '3': 2, '4': 22, '7': 0, '10': 9, '8': 10, '5': 0, '15': 8, '14': 0, '12': 15, '11': 0, '9': 6}
1 1786772443.104 147 None {'1': 1, '0': 0, '2': 32, '13': 8, '6': 5, '3': 2, '4': 22, '7': 0, '10': 9, '8': 10, '5': 0, '15': 8, '14': 9, '12': 15, '11': 0, '9': 6}
1 1786772443.104 151 None {'1': 1, '0': 0, '2': 32, '13': 8, '6': 5, '3': 2, '4': 22, '7': 6, '10': 9, '8': 10, '5': 0, '15': 8, '14': 9, '12': 15, '11': 0, '9': 6}
1 1786772443.104 159 None {'1': 4, '0': 0, '2': 32, '13': 8, '6': 5, '3': 2, '4': 22, '7': 6, '10': 9, '8': 10, '5': 0, '15': 8, '14': 9, '12': 15, '11': 0, '9': 6}
1 1786772443.104 174 None {'1': 4, '0': 0, '2': 32, '13': 8, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 10, '5': 0, '15': 8, '14': 9, '12': 15, '11': 0, '9': 6}
1 1786772443.104 178 None {'1': 4, '0': 0, '2': 32, '13': 8, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 10, '5': 0, '15': 8, '14': 9, '12': 15, '11': 14, '9': 6}
1 1786772443.104 192 None {'1': 4, '0': 0, '2': 32, '13': 8, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 13, '5': 0, '15': 8, '14': 9, '12': 15, '11': 14, '9': 6}
1 1786772443.104 203 None {'1': 4, '0': 0, '2': 32, '13': 8, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 13, '5': 13, '15': 8, '14': 9, '12': 15, '11': 14, '9': 6}
1 1786772443.104 211 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 13, '5': 13, '15': 8, '14': 9, '12': 15, '11': 14, '9': 6}
1 1786772443.104 222 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 13, '5': 13, '15': 8, '14': 16, '12': 15, '11': 14, '9': 6}
1 1786772443.104 232 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 9, '8': 13, '5': 13, '15': 8, '14': 16, '12': 15, '11': 14, '9': 16}
1 1786772443.104 243 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 8, '14': 16, '12': 15, '11': 14, '9': 16}
1 1786772443.104 246 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 8, '14': 16, '12': 25, '11': 14, '9': 16}
1 1786772443.104 259 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 8, '14': 16, '12': 25, '11': 16, '9': 16}
1 1786772443.104 263 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 2, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 20, '14': 16, '12': 25, '11': 16, '9': 16}
1 1786772443.104 271 None {'1': 4, '0': 0, '2': 32, '13': 18, '6': 12, '3': 5, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 20, '14': 16, '12': 25, '11': 16, '9': 16}
1 1786772443.104 281 None {'1': 4, '0': 0, '2': 39, '13': 18, '6': 12, '3': 5, '4': 22, '7': 6, '10': 18, '8': 13, '5': 13, '15': 20, '14': 16, '12': 25, '11': 16, '9': 16}
1 1786772443.104 291 None {'1': 4, '0': 0, '2': 39, '13': 18, '6': 12, '3': 5, '4': 22, '7': 6, '10': 18, '8': 13, '5': 22, '15': 20, '14': 16, '12': 25, '11': 16, '9': 16}
1 1786772443.104 307 None {'1': 4, '0': 0, '2': 39, '13': 18, '6': 21, '3': 5, '4': 22, '7': 6, '10': 18, '8': 13, '5': 22, '15': 20, '14': 16, '12': 25, '11': 16, '9': 16}
