ID TIME n private balances
7 1786772073.269 0 {} {}
7 1786772073.269 1 None {'1': 0, '0': 0}
7 1786772073.269 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
7 1786772073.269 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
7 1786772073.269 29 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
7 1786772073.269 31 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
7 1786772073.269 45 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
7 1786772073.269 52 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
7 1786772073.269 54 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
7 1786772073.269 64 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 0, '6': 13}
7 1786772073.269 69 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
7 1786772073.269 72 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
7 1786772073.269 87 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
7 1786772073.269 106 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
7 1786772073.27 109 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 13}
7 1786772073.27 124 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
7 1786772073.27 133 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
7 1786772073.27 146 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
7 1786772073.27 160 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
7 1786772073.27 173 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
7 1786772073.27 176 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
7 1786772073.27 181 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
7 1786772073.27 193 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
7 1786772073.27 200 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
7 1786772073.27 213 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
7 1786772073.27 218 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
7 1786772073.27 229 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
7 1786772073.27 252 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
7 1786772073.27 262 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
7 1786772073.271 275 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
7 1786772073.271 286 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 33, '6': 15}
7 1786772073.271 289 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
7 1786772073.271 296 None {'1': 5, '0': 0, '2': 21, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
