ID TIME n private balances
17 1786982306.438 0 {} {}
17 1786982306.439 0 None {}
17 1786982306.439 5 None {'2': 0, '0': 0, '1': 0, '4': 0}
17 1786982306.439 8 None {'2': 4, '0': 0, '1': 0, '4': 0}
17 1786982306.439 27 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 0, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
17 1786982306.439 34 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
17 1786982306.439 51 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 0}
17 1786982306.439 57 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
17 1786982306.439 66 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
17 1786982306.439 72 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
17 1786982306.439 80 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
17 1786982306.439 86 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
17 1786982306.439 95 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
17 1786982306.439 109 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
17 1786982306.439 127 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
17 1786982306.439 136 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
17 1786982306.439 144 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
17 1786982306.439 149 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 7, '11': 16, '3': 0}
17 1786982306.439 154 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
17 1786982306.439 164 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
