ID TIME n private balances
1 1786573720.837 0 {} {}
1 1786573720.837 1 {} {'1': 0, '0': 0}
1 1786573720.837 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
1 1786573720.837 20 None {'1': 1, '0': 0, '3': 14, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
1 1786573720.837 33 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
1 1786573720.837 37 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
1 1786573720.837 45 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
1 1786573720.837 53 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
1 1786573720.837 71 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
1 1786573720.837 77 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
1 1786573720.837 94 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
1 1786573720.837 100 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 0, '2': 0}
1 1786573720.838 104 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 0}
1 1786573720.838 117 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 130 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 143 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 150 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 166 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 169 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 184 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 191 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 200 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 211 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 218 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
1 1786573720.838 233 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 17, '15': 5, '2': 3}
1 1786573720.838 237 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 31, '15': 5, '2': 3}
1 1786573720.839 246 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 5, '2': 3}
1 1786573720.839 253 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
1 1786573720.839 266 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
1 1786573720.839 277 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
1 1786573720.839 290 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
1 1786573720.839 293 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 15}
