ID TIME n private balances connectivity
2 1787007806.221 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 134 None {'7': 1, '0': 0, '9': 0, '6': 0, '8': 0, '1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '12': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 234 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 0, '1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '12': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 239 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 0, '1': 0, '2': 0, '4': 99, '10': 0, '5': 0, '12': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 311 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 0, '2': 0, '4': 99, '10': 0, '5': 0, '12': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 454 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 0, '2': 0, '4': 99, '10': 71, '5': 0, '12': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 486 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 0, '2': 0, '4': 99, '10': 71, '5': 0, '12': 0, '3': 142} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 548 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 31, '2': 0, '4': 99, '10': 71, '5': 0, '12': 0, '3': 142} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 797 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 31, '2': 61, '4': 99, '10': 71, '5': 0, '12': 0, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 921 None {'7': 1, '0': 0, '9': 132, '6': 0, '8': 4, '1': 31, '2': 61, '4': 99, '10': 71, '5': 248, '12': 0, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 924 None {'7': 1, '0': 0, '9': 255, '6': 0, '8': 4, '1': 31, '2': 61, '4': 99, '10': 71, '5': 248, '12': 0, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1347 None {'7': 1, '0': 0, '9': 255, '6': 0, '8': 4, '1': 31, '2': 61, '4': 99, '10': 71, '5': 248, '12': 2, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1467 None {'7': 1, '0': 0, '9': 255, '6': 0, '8': 4, '1': 31, '2': 61, '4': 521, '10': 71, '5': 248, '12': 2, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1858 None {'7': 1, '0': 0, '9': 255, '6': 0, '8': 4, '1': 31, '2': 61, '4': 521, '10': 190, '5': 248, '12': 2, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1870 None {'7': 1, '0': 0, '9': 255, '6': 390, '8': 4, '1': 31, '2': 61, '4': 521, '10': 190, '5': 248, '12': 2, '3': 142, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 1922 None {'7': 1, '0': 0, '9': 255, '6': 390, '8': 4, '1': 31, '2': 61, '4': 521, '10': 190, '5': 248, '12': 2, '3': 153, '11': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.222 2423 None {'7': 1, '0': 0, '9': 255, '6': 390, '8': 4, '1': 82, '2': 61, '4': 521, '10': 190, '5': 248, '12': 2, '3': 153, '11': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
2 1787007806.223 2427 None {'7': 1, '0': 0, '9': 255, '6': 390, '8': 4, '1': 82, '2': 61, '4': 521, '10': 190, '5': 748, '12': 2, '3': 153, '11': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
