ID TIME n private balances
4 1786986096.584 0 {} {}
4 1786986096.584 15 None {'6': 0, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
4 1786986096.584 18 None {'6': 15, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
4 1786986096.584 22 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 0}
4 1786986096.584 24 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 3}
4 1786986096.584 44 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 0, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
4 1786986096.584 52 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 4}
4 1786986096.584 57 None {'6': 17, '0': 0, '13': 0, '9': 0, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
4 1786986096.584 61 None {'6': 17, '0': 0, '13': 0, '9': 4, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
4 1786986096.584 74 None {'6': 17, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
4 1786986096.584 78 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 0, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11}
4 1786986096.584 96 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 0, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
4 1786986096.584 101 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 0, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
4 1786986096.584 112 None {'6': 29, '0': 0, '13': 0, '9': 7, '4': 0, '3': 0, '10': 19, '15': 3, '5': 17, '2': 0, '1': 0, '14': 4, '12': 0, '7': 0, '16': 0, '8': 11, '11': 0}
