ID TIME n private balances
11 1786978256.34 0 {} {}
11 1786978256.34 1 None {'1': 0, '0': 0}
11 1786978256.34 4 None {'1': 1, '0': 0, '2': 0}
11 1786978256.34 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
11 1786978256.34 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 0, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
11 1786978256.34 24 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
11 1786978256.34 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 0, '6': 0}
11 1786978256.341 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
11 1786978256.341 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
11 1786978256.341 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 0}
11 1786978256.341 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
11 1786978256.341 65 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
11 1786978256.341 69 None {'1': 9, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
11 1786978256.341 78 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
11 1786978256.341 87 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 4, '6': 5}
11 1786978256.342 90 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
11 1786978256.342 100 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 10, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
