ID TIME n private balances connectivity
24 1787210385.826 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1787210385.826 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1787210385.826 167 None {'20': 0, '0': 0, '1': 0, '14': 0, '23': 0, '19': 0, '21': 0, '12': 0, '18': 0, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 0, '16': 0, '22': 0, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 6}
24 1787210385.826 286 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 0, '21': 0, '12': 0, '18': 0, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 0, '16': 0, '22': 0, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 8}
24 1787210385.826 307 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 0, '21': 0, '12': 0, '18': 118, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 0, '16': 0, '22': 0, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 8}
24 1787210385.826 316 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 0, '16': 0, '22': 0, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 8}
24 1787210385.826 437 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 0, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 9}
24 1787210385.826 504 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 0, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -12}
24 1787210385.826 524 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 66, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 0, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -11}
24 1787210385.826 585 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 66, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 19, '8': 0, '13': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -10}
24 1787210385.826 653 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 66, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 19, '8': 0, '13': 0, '6': 60, '15': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -9}
24 1787210385.827 661 None {'20': 166, '0': 0, '1': 0, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 66, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 19, '8': 0, '13': 0, '6': 60, '15': 67} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -8}
24 1787210385.827 668 None {'20': 166, '0': 0, '1': 7, '14': 0, '23': 0, '19': 20, '21': 0, '12': 0, '18': 118, '4': 0, '25': 66, '24': 0, '10': 0, '9': 0, '11': 0, '2': 120, '16': 0, '22': 8, '5': 0, '7': 0, '17': 0, '3': 19, '8': 0, '13': 0, '6': 60, '15': 67} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -7}
