ID TIME n private balances
1 1786573526.358 0 {} {}
1 1786573526.358 1 {} {'1': 0, '0': 0}
1 1786573526.358 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
1 1786573526.358 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
1 1786573526.358 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
1 1786573526.358 28 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
1 1786573526.358 34 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
1 1786573526.358 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 5}
1 1786573526.359 51 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 54 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 62 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 72 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 80 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 83 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
1 1786573526.359 88 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
1 1786573526.359 98 None {'1': 3, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
1 1786573526.359 112 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
1 1786573526.359 121 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 18}
1 1786573526.359 125 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
1 1786573526.359 134 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
1 1786573526.359 138 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 4, '7': 17, '6': 18}
1 1786573526.359 142 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
1 1786573526.359 152 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
1 1786573526.359 162 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
1 1786573526.359 168 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
1 1786573526.359 174 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
1 1786573526.359 181 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 17, '6': 27}
