ID TIME n private balances
9 1786987247.451 0 {} {}
9 1786987247.451 15 None {'15': 0, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
9 1786987247.451 18 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 0, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0}
9 1786987247.451 25 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 2, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
9 1786987247.451 27 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 8, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0}
9 1786987247.451 43 None {'15': 15, '0': 0, '7': 0, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
9 1786987247.451 56 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 0, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
9 1786987247.451 63 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 0, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
9 1786987247.452 68 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 6, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
9 1786987247.452 85 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 0, '4': 0}
9 1786987247.452 88 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 16, '4': 0}
9 1786987247.452 91 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 18, '4': 0}
9 1786987247.452 98 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 0, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 20, '4': 0}
9 1786987247.452 125 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 6, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 0, '10': 0, '20': 0, '1': 20, '4': 0}
9 1786987247.452 138 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 6, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 0, '13': 12, '17': 0, '14': 0, '11': 26, '10': 0, '20': 0, '1': 20, '4': 0}
9 1786987247.452 141 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 6, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 12, '13': 12, '17': 0, '14': 0, '11': 26, '10': 0, '20': 0, '1': 20, '4': 0}
9 1786987247.452 142 None {'15': 15, '0': 0, '7': 15, '8': 0, '2': 0, '5': 6, '6': 0, '3': 0, '16': 9, '18': 0, '12': 10, '19': 0, '9': 14, '13': 12, '17': 0, '14': 0, '11': 26, '10': 0, '20': 0, '1': 20, '4': 0}
