ID TIME n private balances
8 1786979384.043 0 {} {}
8 1786979384.043 1 None {'1': 0, '0': 0}
8 1786979384.043 4 None {'1': 1, '0': 0, '4': 0}
8 1786979384.043 12 None {'1': 1, '0': 0, '4': 2, '3': 0, '2': 0}
8 1786979384.043 34 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 0, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
8 1786979384.043 40 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 0, '5': 0, '15': 0, '9': 0, '11': 0}
8 1786979384.043 54 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 0, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
8 1786979384.043 59 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 0, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
8 1786979384.043 70 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 0}
8 1786979384.043 80 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 0, '11': 10}
8 1786979384.043 87 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 0, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
8 1786979384.043 91 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 0, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
8 1786979384.043 99 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 0, '9': 9, '11': 10}
8 1786979384.043 103 None {'1': 1, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
8 1786979384.043 108 None {'1': 4, '0': 0, '4': 2, '3': 7, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
8 1786979384.043 111 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 0, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
8 1786979384.043 133 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 0, '15': 7, '9': 9, '11': 10}
8 1786979384.043 138 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 13, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
8 1786979384.043 146 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 4, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
8 1786979384.043 155 None {'1': 4, '0': 0, '4': 2, '3': 11, '2': 0, '6': 17, '8': 21, '12': 3, '16': 2, '7': 11, '14': 6, '13': 0, '10': 5, '5': 21, '15': 7, '9': 9, '11': 10}
