ID TIME n private balances
16 1786982306.442 0 {} {}
16 1786982306.443 0 None {}
16 1786982306.443 5 None {'2': 0, '0': 0, '1': 0, '4': 0}
16 1786982306.443 8 None {'2': 4, '0': 0, '1': 0, '4': 0}
16 1786982306.443 27 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 0, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
16 1786982306.443 34 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 0, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0}
16 1786982306.443 51 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 0}
16 1786982306.443 57 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 0, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
16 1786982306.443 66 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 0, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16}
16 1786982306.443 72 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 0, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
16 1786982306.443 80 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 0, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
16 1786982306.443 86 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 0, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
16 1786982306.443 95 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 0, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
16 1786982306.443 109 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 0, '5': 0, '11': 16, '3': 0}
16 1786982306.443 127 None {'2': 4, '0': 0, '1': 0, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
16 1786982306.443 136 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 0, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
16 1786982306.443 144 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 0, '11': 16, '3': 0}
16 1786982306.443 149 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 0, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.443 154 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 0, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.443 164 None {'2': 4, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.444 169 None {'2': 13, '0': 0, '1': 17, '4': 2, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.444 186 None {'2': 13, '0': 0, '1': 17, '4': 6, '6': 18, '16': 0, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.444 196 None {'2': 13, '0': 0, '1': 17, '4': 6, '6': 18, '16': 16, '19': 8, '15': 7, '7': 6, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
16 1786982306.444 214 None {'2': 13, '0': 0, '1': 17, '4': 6, '6': 18, '16': 16, '19': 8, '15': 7, '7': 15, '8': 5, '9': 5, '17': 8, '10': 8, '12': 5, '18': 4, '13': 0, '20': 4, '14': 13, '5': 7, '11': 16, '3': 0}
