ID TIME n private balances
10 1787135927.435 0 {} {}
10 1787135927.435 0 None {}
10 1787135927.435 1 None {'1': 0}
10 1787135927.435 2 None {'1': 0, '2': 0}
10 1787135927.435 3 None {'1': 0, '2': 0, '4': 0}
10 1787135927.436 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
10 1787135927.436 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0}
10 1787135927.436 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0}
10 1787135927.436 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0}
10 1787135927.436 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.436 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.436 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.436 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.436 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.437 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
10 1787135927.437 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
10 1787135927.437 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.438 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.439 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 42 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 43 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
10 1787135927.44 44 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
