ID TIME n private balances
1 1786775090.646 0 {} {}
1 1786775090.646 1 {} {'1': 0, '0': 0}
1 1786775090.646 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '3': 0, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 0, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 27 None {'1': 1, '0': 0, '2': 21, '5': 0, '3': 0, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 0, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 42 None {'1': 1, '0': 0, '2': 21, '5': 0, '3': 3, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 0, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 44 None {'1': 1, '0': 0, '2': 21, '5': 0, '3': 3, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 51 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 0, '9': 0, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 59 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 0, '11': 0, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 0, '9': 6, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 64 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 0, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 0, '9': 6, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 87 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 0, '9': 6, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 106 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 0, '13': 0, '18': 0}
1 1786775090.646 111 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 0, '13': 0, '18': 18}
1 1786775090.646 118 None {'1': 1, '0': 0, '2': 21, '5': 1, '3': 3, '17': 0, '8': 4, '11': 7, '7': 0, '6': 0, '15': 0, '20': 0, '4': 14, '14': 0, '10': 22, '9': 6, '16': 0, '12': 0, '19': 0, '13': 4, '18': 18}
