ID TIME n private balances
3 1786770586.622 0 {} {}
3 1786770586.622 1 None {'1': 0, '0': 0}
3 1786770586.623 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
3 1786770586.623 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
3 1786770586.623 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
3 1786770586.623 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
3 1786770586.623 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
3 1786770586.623 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
3 1786770586.623 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
3 1786770586.623 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
3 1786770586.623 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
3 1786770586.623 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
3 1786770586.623 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
3 1786770586.623 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
3 1786770586.623 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
3 1786770586.623 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
3 1786770586.623 105 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
3 1786770586.623 110 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
3 1786770586.623 114 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
3 1786770586.623 124 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
3 1786770586.623 132 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
3 1786770586.623 139 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
3 1786770586.624 148 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
3 1786770586.624 154 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
3 1786770586.624 160 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
3 1786770586.624 168 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 19, '4': 16}
3 1786770586.624 175 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
3 1786770586.624 180 None {'1': 17, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
3 1786770586.624 191 None {'1': 17, '0': 0, '2': 27, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
3 1786770586.624 196 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
3 1786770586.624 204 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 20}
3 1786770586.624 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
3 1786770586.624 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
3 1786770586.624 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
3 1786770586.624 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
3 1786770586.624 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
3 1786770586.624 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
3 1786770586.624 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
3 1786770586.624 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
3 1786770586.624 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
