ID TIME n private balances
15 1786574552.707 0 {} {}
15 1786574552.707 1 None {'1': 0, '0': 0}
15 1786574552.707 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
15 1786574552.707 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
15 1786574552.708 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
15 1786574552.708 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
15 1786574552.708 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
15 1786574552.708 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
15 1786574552.708 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
15 1786574552.708 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
15 1786574552.708 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
15 1786574552.708 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 120 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 124 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 131 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
15 1786574552.709 140 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
15 1786574552.709 155 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
15 1786574552.709 161 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
15 1786574552.71 170 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
15 1786574552.71 179 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
15 1786574552.71 192 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
15 1786574552.71 201 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
15 1786574552.71 213 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
15 1786574552.71 217 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.71 238 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.71 255 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.711 265 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.711 273 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.711 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.711 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
15 1786574552.711 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
15 1786574552.711 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
15 1786574552.711 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
15 1786574552.711 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
15 1786574552.711 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
15 1786574552.712 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
15 1786574552.712 366 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
15 1786574552.712 369 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 36}
