ID TIME n private balances
7 1786784090.083 0 {} {}
7 1786784090.083 16 None {'8': 0, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0}
7 1786784090.083 22 None {'8': 16, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0}
7 1786784090.083 41 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 43 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 18, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 63 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 82 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 95 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 98 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 12, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 118 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
7 1786784090.083 124 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
7 1786784090.084 130 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
7 1786784090.084 135 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
7 1786784090.084 148 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 152 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 31, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 191 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 206 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 211 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 28, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 216 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 229 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 4, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 234 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 254 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 274 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
7 1786784090.084 283 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 19, '16': 0}
7 1786784090.084 294 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 40, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 19, '16': 0}
