ID TIME n private balances
14 1787137079.793 0 {} {}
14 1787137079.793 0 None {}
14 1787137079.793 1 None {'1': 0}
14 1787137079.793 2 None {'1': 0, '2': 0}
14 1787137079.793 3 None {'1': 0, '2': 0, '4': 0}
14 1787137079.793 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
14 1787137079.793 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
14 1787137079.794 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
14 1787137079.794 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
14 1787137079.794 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
14 1787137079.794 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
14 1787137079.794 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
14 1787137079.794 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0}
14 1787137079.794 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
14 1787137079.795 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
14 1787137079.795 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
14 1787137079.795 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.795 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.795 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.795 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.795 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.796 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.796 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
14 1787137079.796 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.796 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.796 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.796 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.797 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.798 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.798 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.798 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
14 1787137079.799 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
