ID TIME n private balances
20 1786577805.547 0 {} {}
20 1786577805.547 1 None {'1': 0, '0': 0}
20 1786577805.547 12 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0}
20 1786577805.547 26 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 0, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0}
20 1786577805.548 35 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 0, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 48 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 0, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 68 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 0, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 73 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 0, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 78 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 0, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 91 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 0, '19': 0}
20 1786577805.548 100 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 0, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
20 1786577805.548 104 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 0, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
20 1786577805.548 111 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 0, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
20 1786577805.549 121 None {'1': 1, '0': 0, '2': 10, '18': 0, '17': 6, '8': 19, '7': 4, '12': 8, '5': 12, '9': 4, '15': 0, '3': 13, '6': 0, '13': 0, '14': 3, '4': 8, '11': 0, '16': 0, '20': 0, '10': 12, '19': 0}
