ID TIME n private balances
5 1786977255.345 0 {} {}
5 1786977255.345 1 None {'1': 0, '0': 0}
5 1786977255.345 4 None {'1': 1, '0': 0, '2': 0}
5 1786977255.345 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
5 1786977255.345 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
5 1786977255.345 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
5 1786977255.345 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
5 1786977255.345 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
5 1786977255.345 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
5 1786977255.345 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
5 1786977255.345 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
5 1786977255.345 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
5 1786977255.345 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
5 1786977255.345 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
5 1786977255.345 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
5 1786977255.345 69 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
5 1786977255.345 73 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
5 1786977255.345 79 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 8}
