ID TIME n private balances
6 1786977719.515 0 {} {}
6 1786977719.515 1 None {'1': 0, '0': 0}
6 1786977719.515 7 None {'1': 1, '0': 0, '2': 0, '9': 0, '3': 0}
6 1786977719.515 22 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 0, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
6 1786977719.515 26 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
6 1786977719.515 30 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
6 1786977719.515 43 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
6 1786977719.515 53 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
6 1786977719.515 58 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
6 1786977719.515 63 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
6 1786977719.515 77 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
6 1786977719.515 81 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 0}
6 1786977719.515 94 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
6 1786977719.515 104 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
6 1786977719.515 113 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 12, '10': 13, '11': 3}
6 1786977719.515 117 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 20, '10': 13, '11': 3}
6 1786977719.515 126 None {'1': 5, '0': 0, '2': 5, '9': 12, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 20, '10': 13, '11': 3}
