ID TIME n private balances
7 1787162216.724 0 {} {}
7 1787162216.724 0 None {}
7 1787162216.724 1 None {'9': 0}
7 1787162216.724 2 None {'9': 0, '1': 0}
7 1787162216.724 3 None {'9': 0, '1': 0}
7 1787162216.724 4 None {'9': 0, '1': 0, '2': 0}
7 1787162216.724 5 None {'9': 0, '1': 0, '2': 0}
7 1787162216.724 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
7 1787162216.724 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
7 1787162216.724 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
7 1787162216.724 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
7 1787162216.724 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
7 1787162216.724 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
7 1787162216.724 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
7 1787162216.724 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
7 1787162216.724 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.724 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.724 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.724 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.724 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.724 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
7 1787162216.725 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
